visit_date,condition,clicked_reserve_slot
19/01/2022,test,0
19/01/2022,test,0
19/01/2022,test,1
19/01/2022,test,1
19/01/2022,test,0
19/01/2022,test,0
19/01/2022,test,1
19/01/2022,test,1
19/01/2022,test,0
19/01/2022,test,1
20/01/2022,control,0
20/01/2022,control,0
20/01/2022,control,0
20/01/2022,control,0
20/01/2022,control,0
20/01/2022,control,1
20/01/2022,control,1
20/01/2022,test,0
20/01/2022,test,0
20/01/2022,test,0
20/01/2022,test,0
20/01/2022,test,1
20/01/2022,test,0
21/01/2022,control,0
21/01/2022,control,0
21/01/2022,control,0
21/01/2022,control,0
21/01/2022,control,1
21/01/2022,control,0
21/01/2022,control,0
21/01/2022,control,0
21/01/2022,test,0
21/01/2022,test,0
21/01/2022,test,0
21/01/2022,test,0
21/01/2022,test,1
21/01/2022,test,0
21/01/2022,test,1
21/01/2022,test,1
21/01/2022,test,0
21/01/2022,test,0
21/01/2022,test,1
21/01/2022,test,0
21/01/2022,test,0
21/01/2022,test,1
22/01/2022,control,0
22/01/2022,control,0
22/01/2022,control,0
22/01/2022,control,0
22/01/2022,control,1
22/01/2022,control,0
22/01/2022,control,0
22/01/2022,control,0
22/01/2022,control,1
22/01/2022,control,0
22/01/2022,control,1
22/01/2022,test,0
22/01/2022,test,1
22/01/2022,test,0
22/01/2022,test,1
22/01/2022,test,0
22/01/2022,test,0
22/01/2022,test,1
22/01/2022,test,0
22/01/2022,test,0
23/01/2022,control,0
23/01/2022,control,1
23/01/2022,control,0
23/01/2022,control,0
23/01/2022,control,1
23/01/2022,control,1
23/01/2022,control,0
23/01/2022,control,0
23/01/2022,control,0
23/01/2022,test,0
23/01/2022,test,0
23/01/2022,test,0
23/01/2022,test,0
23/01/2022,test,0
23/01/2022,test,0
23/01/2022,test,0
24/01/2022,control,0
24/01/2022,control,0
24/01/2022,control,0
24/01/2022,control,0
24/01/2022,control,0
24/01/2022,control,0
24/01/2022,test,0
24/01/2022,test,0
24/01/2022,test,0
24/01/2022,test,1
25/01/2022,control,0
25/01/2022,control,0
25/01/2022,control,0
25/01/2022,control,0
25/01/2022,control,0
25/01/2022,control,1
25/01/2022,control,0
25/01/2022,control,0
25/01/2022,control,0
25/01/2022,control,1
25/01/2022,control,0
25/01/2022,control,0
25/01/2022,control,1
25/01/2022,test,0
25/01/2022,test,0
25/01/2022,test,1
25/01/2022,test,0
25/01/2022,test,0
25/01/2022,test,1
25/01/2022,test,0
25/01/2022,test,0
25/01/2022,test,1
25/01/2022,test,0
25/01/2022,test,1
25/01/2022,test,1
25/01/2022,test,0
25/01/2022,test,0
26/01/2022,control,0
26/01/2022,control,0
26/01/2022,control,0
26/01/2022,control,0
26/01/2022,control,0
26/01/2022,control,0
26/01/2022,test,0
26/01/2022,test,0
26/01/2022,test,0
26/01/2022,test,1
26/01/2022,test,1
26/01/2022,test,0
26/01/2022,test,1
26/01/2022,test,0
26/01/2022,test,0
26/01/2022,test,0
27/01/2022,control,0
27/01/2022,control,0
27/01/2022,control,0
27/01/2022,control,0
27/01/2022,control,1
27/01/2022,control,0
27/01/2022,control,0
27/01/2022,control,0
27/01/2022,control,0
27/01/2022,test,0
27/01/2022,test,0
27/01/2022,test,0
27/01/2022,test,0
27/01/2022,test,1
27/01/2022,test,0
27/01/2022,test,0
27/01/2022,test,0
27/01/2022,test,0
27/01/2022,test,0
28/01/2022,control,0
28/01/2022,control,0
28/01/2022,control,0
28/01/2022,control,0
28/01/2022,control,0
28/01/2022,control,0
28/01/2022,control,1
28/01/2022,control,1
28/01/2022,control,0
28/01/2022,control,1
28/01/2022,control,0
28/01/2022,control,0
28/01/2022,test,0
28/01/2022,test,1
28/01/2022,test,0
28/01/2022,test,0
28/01/2022,test,0
28/01/2022,test,1
29/01/2022,control,0
29/01/2022,control,0
29/01/2022,control,0
29/01/2022,test,1
29/01/2022,test,0
29/01/2022,test,0
29/01/2022,test,1
29/01/2022,test,0
29/01/2022,test,1
29/01/2022,test,0
29/01/2022,test,0
30/01/2022,control,0
30/01/2022,control,0
30/01/2022,control,0
30/01/2022,control,0
30/01/2022,control,0
30/01/2022,test,0
30/01/2022,test,0
30/01/2022,test,1
30/01/2022,test,0
30/01/2022,test,0
30/01/2022,test,0
30/01/2022,test,1
30/01/2022,test,0
30/01/2022,test,0
30/01/2022,test,1
31/01/2022,control,0
31/01/2022,control,0
31/01/2022,control,0
31/01/2022,control,0
31/01/2022,control,0
31/01/2022,control,0
31/01/2022,control,1
31/01/2022,test,1
31/01/2022,test,0
31/01/2022,test,0
31/01/2022,test,0
31/01/2022,test,0
31/01/2022,test,1
31/01/2022,test,1
31/01/2022,test,0
31/01/2022,test,1
31/01/2022,test,0
31/01/2022,test,0
31/01/2022,test,1
31/01/2022,test,0
31/01/2022,test,1
